glBegin(GL_TRIANGLES);
	//Triangle#1-----
	glNormal3f(0.0000,1.0000,0.0000);
	glTexCoord2f(1.004574,0.504320);
	glVertex3f(-1.000000,0.720536,-1.000000);

	glNormal3f(0.0000,1.0000,0.0000);
	glTexCoord2f(0.498614,0.005673);
	glVertex3f(1.000000,0.720536,1.000000);

	glNormal3f(0.0000,1.0000,0.0000);
	glTexCoord2f(0.512700,0.507912);
	glVertex3f(1.000000,0.720536,-1.000000);

	//Triangle#2-----
	glNormal3f(0.0000,0.0000,1.0000);
	glTexCoord2f(0.984378,0.997785);
	glVertex3f(1.000000,0.720536,1.000000);

	glNormal3f(0.0000,0.0000,1.0000);
	glTexCoord2f(0.502366,0.503219);
	glVertex3f(-1.000000,-0.435089,1.000000);

	glNormal3f(0.0000,0.0000,1.0000);
	glTexCoord2f(0.502366,0.997785);
	glVertex3f(1.000000,-0.435089,1.000000);

	//Triangle#3-----
	glNormal3f(-1.0000,0.0000,0.0000);
	glTexCoord2f(0.984378,0.512192);
	glVertex3f(-1.000000,0.720536,1.000000);

	glNormal3f(-1.0000,0.0000,0.0000);
	glTexCoord2f(0.502366,0.993388);
	glVertex3f(-1.000000,-0.435089,-1.000000);

	glNormal3f(-1.0000,0.0000,0.0000);
	glTexCoord2f(0.502366,0.512192);
	glVertex3f(-1.000000,-0.435089,1.000000);

	//Triangle#4-----
	glNormal3f(0.0000,-1.0000,0.0000);
	glTexCoord2f(0.502366,0.513781);
	glVertex3f(1.000000,-0.435089,-1.000000);

	glNormal3f(0.0000,-1.0000,0.0000);
	glTexCoord2f(0.991541,0.997785);
	glVertex3f(-1.000000,-0.435089,1.000000);

	glNormal3f(0.0000,-1.0000,0.0000);
	glTexCoord2f(0.991541,0.514565);
	glVertex3f(-1.000000,-0.435089,-1.000000);

	//Triangle#5-----
	glNormal3f(1.0000,0.0000,0.0000);
	glTexCoord2f(0.984378,0.513781);
	glVertex3f(1.000000,0.720536,-1.000000);

	glNormal3f(1.0000,0.0000,0.0000);
	glTexCoord2f(0.502366,0.997785);
	glVertex3f(1.000000,-0.435089,1.000000);

	glNormal3f(1.0000,0.0000,0.0000);
	glTexCoord2f(0.502366,0.513781);
	glVertex3f(1.000000,-0.435089,-1.000000);

	//Triangle#6-----
	glNormal3f(0.0000,0.0000,-1.0000);
	glTexCoord2f(0.984378,0.993388);
	glVertex3f(-1.000000,0.720536,-1.000000);

	glNormal3f(0.0000,0.0000,-1.0000);
	glTexCoord2f(0.502366,0.513781);
	glVertex3f(1.000000,-0.435089,-1.000000);

	glNormal3f(0.0000,0.0000,-1.0000);
	glTexCoord2f(0.502366,0.993388);
	glVertex3f(-1.000000,-0.435089,-1.000000);

	//Triangle#7-----
	glNormal3f(0.5816,-0.8135,0.0000);
	glTexCoord2f(0.997927,0.003095);
	glVertex3f(-0.117531,1.359641,-0.985252);

	glNormal3f(0.5816,-0.8135,0.0000);
	glTexCoord2f(0.509877,0.508364);
	glVertex3f(-1.000000,0.728727,0.985252);

	glNormal3f(0.5816,-0.8135,0.0000);
	glTexCoord2f(0.498014,0.004966);
	glVertex3f(-1.000000,0.728727,-0.985252);

	//Triangle#8-----
	glNormal3f(0.0000,0.0000,-1.0000);
	glTexCoord2f(1.003196,0.499632);
	glVertex3f(-0.117531,1.359641,0.985252);

	glNormal3f(0.0000,0.0000,-1.0000);
	glTexCoord2f(0.497201,0.004564);
	glVertex3f(1.000000,0.728727,0.985252);

	glNormal3f(0.0000,0.0000,-1.0000);
	glTexCoord2f(0.502513,0.499632);
	glVertex3f(-1.000000,0.728727,0.985252);

	//Triangle#9-----
	glNormal3f(-0.5816,-0.8135,0.0000);
	glTexCoord2f(0.998154,0.002951);
	glVertex3f(0.117531,1.359641,0.985252);

	glNormal3f(-0.5816,-0.8135,0.0000);
	glTexCoord2f(0.502513,0.498142);
	glVertex3f(1.000000,0.728727,-0.985252);

	glNormal3f(-0.5816,-0.8135,0.0000);
	glTexCoord2f(0.499093,0.005490);
	glVertex3f(1.000000,0.728727,0.985252);

	//Triangle#10-----
	glNormal3f(0.0000,0.0000,1.0000);
	glTexCoord2f(0.501949,0.498142);
	glVertex3f(0.117531,1.359641,-0.985252);

	glNormal3f(0.0000,0.0000,1.0000);
	glTexCoord2f(1.002241,0.004722);
	glVertex3f(-1.000000,0.728727,-0.985252);

	glNormal3f(0.0000,0.0000,1.0000);
	glTexCoord2f(1.002241,0.498142);
	glVertex3f(1.000000,0.728727,-0.985252);

	//Triangle#11-----
	glNormal3f(0.0000,1.0000,0.0000);
